export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
        "202405",ネット予約プラン,0,null,50,150,2076.7,15,400,1140,0,0,130,0,0,3
        "202406",ネット予約プラン,0,null,50,150,1533.8,5,396,757,0,0,109,0,0,3
        "202407",ネット予約プラン,0,null,50,150,1495.5,5,420,941,0,0,101,0,0,3
        "202408",ネット予約プラン,0,null,50,150,1871.5,10,462,920,0,0,101,0,0,9
        "202409",ネット予約プラン,0,null,50,150,1443.6,11,348,730,0,0,96,0,0,8
        "202410",ネット予約プラン,0,null,50,150,1306,2942,377,767,0,0,104,0,0,0
        "202411",ネット予約プラン,0,null,50,150,1788,4013,497,934,0,0,125,0,0,260
        "202412",ネット予約プラン,0,null,50,150,1154,2604,311,538,0,0,77,0,0,225
        "202501",ネット予約プラン,0,null,50,150,1609,3723,512,976,0,0,118,0,0,170
        "202502",SSプラン【価格2】,60000,null,10,50,1219,2889,425,1011,0,0,89,0,0,195
        "202503",SSプラン【価格2】,60000,null,10,50,1707,3781,434,982,0,0,90,0,0,236
        "202504",SSプラン【価格2】,60000,null,10,50,2007,4558,568,1130,0,0,176,0,0,453
        "202505",SSプラン【価格2】,60000,null,10,50,2705,6332,767,1442,0,0,229,0,0,446
        "202506",SSプラン【価格2】,60000,null,10,50,2013,4851,603,1179,0,0,206,0,0,553
        "202507",SSプラン【価格2】,60000,null,10,50,2531,5966,749,1500,0,0,218,0,0,478
        "202508",SSプラン【価格2】,60000,null,10,50,1777,4170,610,1300,0,0,164,0,0,470
        "202509",SSプラン【価格2】,60000,null,10,50,1526,3472,502,935,0,0,132,0,0,362
        "202510",SSプラン【価格2】,60000,null,10,50,1954,4742,650,1208,0,0,204,0,0,415
        "202511",SSプラン【価格2】,60000,null,10,50,1736,3987,510,1369,0,0,172,0,0,440
        "202512",SSプラン【価格2】,60000,null,10,50,1390,3222,438,1032,0,0,122,0,0,451
        "202601",SSプラン【価格2】,60000,null,10,50,2446,5541,736,1729,0,0,209,0,0,346
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202403",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202404",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202405",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202406",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202407",旧ベーシック,25000,null,0,0,5271,15624,705,2289,0,0,133,0,0,329
        "202408",旧ベーシック,25000,null,0,0,5871,15213,702,1612,0,0,150,0,0,361
        "202409",旧ベーシック,25000,null,0,0,6363,17445,783,1781,0,0,173,0,0,442
        "202410",旧ベーシック,25000,null,0,0,6482,17274,779,1910,0,0,168,0,0,429
        "202411",旧ベーシック,25000,null,0,0,5774,15948,745,1785,0,0,164,0,0,429
        "202412",旧ベーシック,25000,null,0,0,6132,16348,734,1667,0,0,192,0,0,496
        "202501",旧ベーシック,25000,null,0,0,5724,15957,653,1422,0,0,148,0,0,383
        "202502",旧ベーシック,25000,null,0,0,6287,17341,705,1820,0,0,156,0,0,407
        "202503",旧ベーシック,25000,null,0,0,6338,16775,743,1702,0,0,182,0,0,484
        "202504",旧ベーシック,25000,null,0,0,7469,20558,734,1736,0,0,189,0,0,514
        "202505",旧ベーシック,25000,null,0,0,7525,20373,866,2048,0,0,237,0,0,651
        "202506",旧ベーシック,25000,null,0,0,6699,18243,784,1699,0,0,183,0,0,503
        "202507",旧ベーシック,25000,null,0,0,7470,19740,724,1856,0,0,214,0,0,558
        "202508",旧ベーシック,25000,null,0,0,7423,19620,810,2111,0,0,229,0,0,594
        "202509",旧ベーシック,25000,null,0,0,6301,16612,699,1614,0,0,160,0,0,402
        "202510",旧ベーシック,25000,null,0,0,5592,14633,687,1561,0,0,145,0,0,410
        "202511",旧ベーシック,25000,null,0,0,5809,14806,710,1784,0,0,172,0,0,432
        "202512",旧ベーシック,25000,null,0,0,6116,15303,709,1740,0,0,192,0,0,518
        "202601",旧ベーシック,25000,null,0,0,5601,14175,719,1632,0,0,161,0,0,453
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",0,0,0,0,0,-2143.9,-2143.9,0,"{}"
      "202501",658580,0,0,0,-253572,-49587.9,355425.1,181,"{\"12\":26,\"13\":30,\"14\":20,\"15\":14,\"16\":9,\"17\":5,\"18\":14,\"19\":31,\"20\":18,\"21\":14}"
      "202502",526820,-1880,0,0,-202838,-52714.2,269390.8,154,"{\"12\":20,\"13\":28,\"14\":23,\"15\":5,\"16\":4,\"17\":6,\"18\":17,\"19\":24,\"20\":21,\"21\":6}"
      "202503",502160,-4200,0,0,-193347,-46347.3,258271.7,150,"{\"12\":31,\"13\":23,\"14\":24,\"15\":10,\"16\":6,\"17\":5,\"18\":11,\"19\":22,\"20\":12,\"21\":6}"
      "202504",335000,-1280,0,0,-128990,-41250.6,163483.4,104,"{\"12\":19,\"13\":16,\"14\":21,\"15\":3,\"16\":3,\"17\":8,\"18\":8,\"19\":7,\"20\":14,\"21\":5}"
      "202505",297300,-1280,0,0,-114472,-36836.2,144714.8,79,"{\"12\":14,\"13\":22,\"14\":10,\"15\":4,\"16\":5,\"17\":2,\"18\":4,\"19\":4,\"20\":9,\"21\":5}"
      "202506",331660,-1680,0,0,-127698,-48191,154095,95,"{\"12\":15,\"13\":19,\"14\":11,\"15\":8,\"16\":2,\"17\":7,\"18\":8,\"19\":6,\"20\":12,\"21\":6,\"22\":1}"
      "202507",328900,0,-1392,0,-126350,-44889.2,156916.8,94,"{\"12\":11,\"13\":15,\"14\":14,\"15\":14,\"16\":6,\"17\":6,\"18\":6,\"19\":11,\"20\":6,\"21\":5}"
      "202508",311940,0,0,0,-120106,-52002,139835,84,"{\"12\":13,\"13\":23,\"14\":12,\"15\":5,\"16\":6,\"17\":3,\"18\":9,\"19\":5,\"20\":4,\"21\":4}"
      "202509",364120,0,0,0,-140192,-54280,169655,108,"{\"12\":16,\"13\":22,\"14\":11,\"15\":6,\"16\":7,\"17\":2,\"18\":11,\"19\":20,\"20\":7,\"21\":6}"
      "202510",447120,-4704,-21168,0,-163984,-57262,200008,134,"{\"12\":13,\"13\":23,\"14\":13,\"15\":13,\"16\":5,\"17\":8,\"18\":18,\"19\":13,\"20\":16,\"21\":11,\"22\":1}"
      "202511",455520,-1280,-24864,0,-165786,-53285,210309,132,"{\"12\":12,\"13\":25,\"14\":23,\"15\":6,\"16\":3,\"17\":3,\"18\":20,\"19\":15,\"20\":14,\"21\":11}"
      "202512",353098,0,-22848,0,-127133,-50005,153115,107,"{\"12\":18,\"13\":26,\"14\":16,\"15\":2,\"16\":1,\"17\":1,\"18\":14,\"19\":14,\"20\":9,\"21\":6}"
      "202601",611124,-5440,-9548,0,-231617,-49789,312691,171,"{\"12\":19,\"13\":27,\"14\":22,\"15\":3,\"16\":4,\"17\":5,\"18\":24,\"19\":30,\"20\":23,\"21\":13,\"22\":1}"
    ad_cost_data[34]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,ライト,5000,null
      "202403",line,ライト,5000,null
      "202404",line,ライト,5000,null
      "202405",line,ライト,5000,null
      "202406",line,ライト,5000,null
      "202407",line,ライト,5000,null
      "202408",line,ライト,5000,null
      "202409",line,ライト,5000,null
      "202410",line,ライト,5000,null
      "202411",line,ライト,5000,null
      "202412",line,ライト,5000,null
      "202501",line,ライト,5000,null
      "202502",line,ライト,5000,null
      "202503",line,ライト,5000,null
      "202504",line,ライト,5000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,ライト,5000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,ライト,5000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,ライト,5000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,ライト,5000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,ライト,5000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,ライト,5000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,ライト,5000,null
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,ライト,5000,null
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,ライト,5000,null
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "3"
    shop_name: アジアンビストロ Dai 青葉台店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",6288646
      "202405",7358969
      "202406",6938644
      "202407",6856924
      "202408",6799710
      "202409",6850211
      "202410",6282393
      "202411",5876917
      "202412",7766953
      "202501",6355590
      "202502",5570715
      "202503",6910251
      "202504",6195647
      "202505",7363053
      "202506",6556041
      "202507",6859145
      "202508",7007198
      "202509",6544186
      "202510",6384973
      "202511",6218724
      "202512",7680146
      "202601",5977255
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,0,0
      "202411",一休,0,0
      "202411",合計,0,0
      "202411",食べログ,0,0
      "202411",電話,0,0
      "202412",Googleで予約,0,0
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",0,0
      "202412",ウォークイン,0,0
      "202412",かんたんネット予約,0,0
      "202412",ぐるなび,0,0
      "202412",トレタ予約番,0,0
      "202412",ホットペッパー,0,0
      "202412",一休,0,0
      "202412",合計,0,0
      "202412",食べログ,0,0
      "202412",電話,0,0
      "202501",Googleで予約,0,0
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",0,0
      "202501",ウォークイン,0,0
      "202501",かんたんネット予約,0,0
      "202501",ぐるなび,0,0
      "202501",トレタ予約番,0,0
      "202501",ホットペッパー,0,0
      "202501",一休,0,0
      "202501",合計,0,0
      "202501",食べログ,0,0
      "202501",電話,0,0
      "202502",Googleで予約,0,0
      "202502",Google検索,0,0
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",0,0
      "202502",ウォークイン,0,0
      "202502",かんたんネット予約,0,0
      "202502",ぐるなび,0,0
      "202502",トレタ予約番,0,0
      "202502",ホットペッパー,0,0
      "202502",一休,0,0
      "202502",合計,0,0
      "202502",食べログ,0,0
      "202502",電話,0,0
      "202503",Googleで予約,0,0
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",0,0
      "202503",ウォークイン,0,0
      "202503",かんたんネット予約,0,0
      "202503",ぐるなび,0,0
      "202503",トレタ予約番,0,0
      "202503",ホットペッパー,0,0
      "202503",一休,0,0
      "202503",合計,0,0
      "202503",食べログ,0,0
      "202503",電話,0,0
      "202504",Googleで予約,0,0
      "202504",Google検索,0,0
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",0,0
      "202504",ウォークイン,0,0
      "202504",かんたんネット予約,0,0
      "202504",ぐるなび,0,0
      "202504",トレタ予約番,0,0
      "202504",ホットペッパー,0,0
      "202504",一休,0,0
      "202504",合計,0,0
      "202504",食べログ,0,0
      "202504",電話,0,0
      "202505",Googleで予約,0,0
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",0,0
      "202505",ウォークイン,0,0
      "202505",かんたんネット予約,0,0
      "202505",ぐるなび,0,0
      "202505",トレタ予約番,0,0
      "202505",ホットペッパー,0,0
      "202505",一休,0,0
      "202505",合計,0,0
      "202505",食べログ,0,0
      "202505",電話,0,0
      "202506",Googleで予約,0,0
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",0,0
      "202506",ウォークイン,0,0
      "202506",かんたんネット予約,0,0
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,0,0
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,3,7
      "202506",一休,0,0
      "202506",合計,3,7
      "202506",食べログ,0,0
      "202506",電話,0,0
      "202507",Googleで予約,15,38
      "202507",Google検索,0,0
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",0,0
      "202507",ウォークイン,418,850
      "202507",かんたんネット予約,5,14
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,0,0
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,76,203
      "202507",一休,0,0
      "202507",合計,788,1905
      "202507",食べログ,119,305
      "202507",電話,155,495
      "202508",Googleで予約,8,22
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",0,0
      "202508",Retty,0,0
      "202508",ウォークイン,407,812
      "202508",かんたんネット予約,12,32
      "202508",かんたんネット予約プラス,0,0
      "202508",ぐるなび,8,19
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,82,196
      "202508",一休,0,0
      "202508",合計,804,1908
      "202508",食べログ,140,415
      "202508",電話,147,412
      "202509",Googleで予約,3,6
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,428,844
      "202509",かんたんネット予約,6,16
      "202509",かんたんネット予約プラス,0,0
      "202509",ぐるなび,33,90
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,101,228
      "202509",一休,0,0
      "202509",合計,786,1838
      "202509",食べログ,104,300
      "202509",電話,111,354
      "202510",Googleで予約,4,8
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,372,728
      "202510",かんたんネット予約,1,4
      "202510",かんたんネット予約プラス,0,0
      "202510",ぐるなび,26,67
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,79,206
      "202510",一休,0,0
      "202510",合計,702,1642
      "202510",食べログ,120,323
      "202510",電話,100,306
      "202511",Googleで予約,18,37
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,396,784
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,25,72
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,76,175
      "202511",一休,0,0
      "202511",合計,732,1695
      "202511",食べログ,111,321
      "202511",電話,106,306
      "202512",Googleで予約,31,71
      "202512",OZmall,0,0
      "202512",PayPayグルメ,0,0
      "202512",Retty,0,0
      "202512",ウォークイン,377,767
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,0,0
      "202512",ぐるなび,13,49
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,95,262
      "202512",一休,0,0
      "202512",合計,785,1976
      "202512",食べログ,142,404
      "202512",電話,127,423
      "202601",Googleで予約,24,64
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,380,756
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,19,48
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,64,153
      "202601",一休,0,0
      "202601",合計,683,1577
      "202601",食べログ,124,352
      "202601",電話,72,204
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
